{text: 'gun', size: '822'},
{text: 'winfrey', size: '3'},
{text: 'winchester', size: '3'},
{text: 'william', size: '3'},
{text: 'widespread', size: '3'},
{text: 'whitney', size: '3'},
{text: 'whitehead', size: '3'},
{text: 'westerns', size: '3'},
{text: 'welcoming', size: '3'},
{text: 'welcomed', size: '3'},
{text: 'weighed', size: '3'},
{text: 'wehner', size: '3'},
{text: 'weather', size: '3'},
{text: 'wealthier', size: '3'},
{text: 'weak', size: '3'},
{text: 'watson', size: '3'},
{text: 'ward', size: '3'},
{text: 'walks', size: '3'},
{text: 'vouchers', size: '3'},
{text: 'volunteers', size: '3'},
{text: 'vladimir', size: '3'},
{text: 'vivid', size: '3'},
{text: 'violated', size: '3'},
{text: 'viewers', size: '3'},
{text: 'victories', size: '3'},
{text: 'victor', size: '3'},
{text: 'venus', size: '3'},
{text: 'vegan', size: '3'},
{text: 'vary', size: '3'},
{text: 'valuable', size: '3'},
{text: 'unrealistic', size: '3'},
{text: 'unknown', size: '3'},
{text: 'universe', size: '3'},
{text: 'unions', size: '3'},
{text: 'uniform', size: '3'},
{text: 'unfortunate', size: '3'},
{text: 'undergo', size: '3'},
{text: 'uncovered', size: '3'},
{text: 'uncertain', size: '3'},
{text: 'unc', size: '3'},
{text: 'unarmed', size: '3'},
{text: 'unanimously', size: '3'},
{text: 'tyner', size: '3'},
{text: 'tying', size: '3'},
{text: 'twenge', size: '3'},
{text: 'tweets', size: '3'},
{text: 'tshirts', size: '3'},
{text: 'trusted', size: '3'},
{text: 'trudeau', size: '3'},
{text: 'trucks', size: '3'},
{text: 'truck', size: '3'},
{text: 'troubling', size: '3'},
{text: 'troops', size: '3'},
{text: 'trips', size: '3'},
{text: 'traveling', size: '3'},
{text: 'transparent', size: '3'},
{text: 'transparency', size: '3'},
{text: 'trains', size: '3'},
{text: 'traditionally', size: '3'},
{text: 'traced', size: '3'},
{text: 'towns', size: '3'},
{text: 'toured', size: '3'},
{text: 'tour', size: '3'},
{text: 'torn', size: '3'},
{text: 'toeniskoetter', size: '3'},
{text: 'toddlers', size: '3'},
{text: 'toddler', size: '3'},
{text: 'todd', size: '3'},
{text: 'tobin', size: '3'},
{text: 'tiny', size: '3'},
{text: 'tina', size: '3'},
{text: 'timothy', size: '3'},
{text: 'timing', size: '3'},
{text: 'tillerson', size: '3'},
{text: 'till', size: '3'},
{text: 'tide', size: '3'},
{text: 'tickets', size: '3'},
{text: 'thus', size: '3'},
{text: 'throw', size: '3'},
{text: 'threeday', size: '3'},
{text: 'thread', size: '3'},
{text: 'thin', size: '3'},
{text: 'theyd', size: '3'},
{text: 'theresa', size: '3'},
{text: 'therapist', size: '3'},
{text: 'theo', size: '3'},
{text: 'thedaily@nytimes.com', size: '3'},
{text: 'thedailyads@nytimes.com', size: '3'},
{text: 'thankful', size: '3'},
{text: 'texted', size: '3'},
{text: 'tests', size: '3'},
{text: 'terrorism', size: '3'},
{text: 'tenets', size: '3'},
{text: 'tender', size: '3'},
{text: 'temperature', size: '3'},
{text: 'technically', size: '3'},
{text: 'tassiana', size: '3'},
{text: 'tailored', size: '3'},
{text: 'syria', size: '3'},
{text: 'synagogue', size: '3'},
{text: 'symbolize', size: '3'},
{text: 'symbolism', size: '3'},
{text: 'symbol', size: '3'},
{text: 'sweats', size: '3'},
{text: 'swarmed', size: '3'},
{text: 'swarey', size: '3'},
{text: 'sustained', size: '3'},
{text: 'suspended', size: '3'},
{text: 'surveyed', size: '3'},
{text: 'surveillance', size: '3'},
{text: 'surrender', size: '3'},
{text: 'surge', size: '3'},
{text: 'supremacist', size: '3'},
{text: 'suppose', size: '3'},
{text: 'superintendent', size: '3'},
{text: 'superheroes', size: '3'},
{text: 'sulzberger', size: '3'},
{text: 'suited', size: '3'},
{text: 'suit', size: '3'},
{text: 'suggestions', size: '3'},
{text: 'succeeded', size: '3'},
{text: 'succeed', size: '3'},
{text: 'substantial', size: '3'},
{text: 'subscriber', size: '3'},
{text: 'subjects', size: '3'},
{text: 'stupidity', size: '3'},
{text: 'studied', size: '3'},
{text: 'struggled', size: '3'},
{text: 'strongly', size: '3'},
{text: 'strokes', size: '3'},
{text: 'strive', size: '3'},
{text: 'strip', size: '3'},
{text: 'striking', size: '3'},
{text: 'strictly', size: '3'},
{text: 'stretched', size: '3'},
{text: 'strengthen', size: '3'},
{text: 'stops', size: '3'},
{text: 'stoking', size: '3'},
{text: 'stiff', size: '3'},
{text: 'steven', size: '3'},
{text: 'sterilized', size: '3'},
{text: 'statute', size: '3'},
{text: 'stations', size: '3'},
{text: 'statewide', size: '3'},
{text: 'stalins', size: '3'},
{text: 'staged', size: '3'},
{text: 'sriskandarajah', size: '3'},
{text: 'spikes', size: '3'},
{text: 'spierig', size: '3'},
{text: 'spends', size: '3'},
{text: 'spencer', size: '3'},
{text: 'spectrum', size: '3'},
{text: 'spark', size: '3'},
{text: 'spanish', size: '3'},
{text: 'sought', size: '3'},
{text: 'solving', size: '3'},
{text: 'solved', size: '3'},
{text: 'solidifying', size: '3'},
{text: 'soil', size: '3'},
{text: 'soft', size: '3'},
{text: 'sociologist', size: '3'},
{text: 'socially', size: '3'},
{text: 'soccer', size: '3'},
{text: 'smallpox', size: '3'},
{text: 'slums', size: '3'},
{text: 'sleeping', size: '3'},
{text: 'sky', size: '3'},
{text: 'skin', size: '3'},
{text: 'singing', size: '3'},
{text: 'singh', size: '3'},
{text: 'silver', size: '3'},
{text: 'signup', size: '3'},
{text: 'significantly', size: '3'},
{text: 'sibling', size: '3'},
{text: 'shrug', size: '3'},
{text: 'shoulders', size: '3'},
{text: 'shore', size: '3'},
{text: 'shoppers', size: '3'},
{text: 'shed', size: '3'},
{text: 'shaun', size: '3'},
{text: 'sharpton', size: '3'},
{text: 'sharp', size: '3'},
{text: 'shaping', size: '3'},
{text: 'shallow', size: '3'},
{text: 'shadow', size: '3'},
{text: 'seventh', size: '3'},
{text: 'sept', size: '3'},
{text: 'sentiment', size: '3'},
{text: 'sentencing', size: '3'},
{text: 'seniors', size: '3'},
{text: 'selma', size: '3'},
{text: 'sellers', size: '3'},
{text: 'selfies', size: '3'},
{text: 'self', size: '3'},
{text: 'selection', size: '3'},
{text: 'selected', size: '3'},
{text: 'sea', size: '3'},
{text: 'screens', size: '3'},
{text: 'screening', size: '3'},
{text: 'screaming', size: '3'},
{text: 'scouts', size: '3'},
{text: 'scored', size: '3'},
{text: 'scope', size: '3'},
{text: 'sciences', size: '3'},
{text: 'schulman', size: '3'},
{text: 'scalise', size: '3'},
{text: 'saul', size: '3'},
{text: 'satirical', size: '3'},
{text: 'sand', size: '3'},
{text: 'rutherford', size: '3'},
{text: 'russias', size: '3'},
{text: 'russia', size: '3'},
{text: 'rushing', size: '3'},
{text: 'rushed', size: '3'},
{text: 'rush', size: '3'},
{text: 'runway', size: '3'},
{text: 'ruined', size: '3'},
{text: 'rude', size: '3'},
{text: 'rss', size: '3'},
{text: 'rosenbluth', size: '3'},
{text: 'roof', size: '3'},
{text: 'ron', size: '3'},
{text: 'romm', size: '3'},
{text: 'rome', size: '3'},
{text: 'roll', size: '3'},
{text: 'rohingya', size: '3'},
{text: 'rod', size: '3'},
{text: 'rochester', size: '3'},
{text: 'robbery', size: '3'},
{text: 'robbers', size: '3'},
{text: 'roam', size: '3'},
{text: 'river', size: '3'},
{text: 'riskfree', size: '3'},
{text: 'riot', size: '3'},
{text: 'rightfully', size: '3'},
{text: 'ridiculous', size: '3'},
{text: 'rides', size: '3'},
{text: 'ride', size: '3'},
{text: 'rid', size: '3'},
{text: 'rice', size: '3'},
{text: 'reyes', size: '3'},
{text: 'rewrite', size: '3'},
{text: 'reviewing', size: '3'},
{text: 'revealed', size: '3'},
{text: 'resulting', size: '3'},
{text: 'resulted', size: '3'},
{text: 'responders', size: '3'},
{text: 'resort', size: '3'},
{text: 'resonate', size: '3'},
{text: 'resilient', size: '3'},
{text: 'resilience', size: '3'},
{text: 'reshaped', size: '3'},
{text: 'reserve', size: '3'},
{text: 'republicancontrolled', size: '3'},
{text: 'representing', size: '3'},
{text: 'reply', size: '3'},
{text: 'replied', size: '3'},
{text: 'rents', size: '3'},
{text: 'rental', size: '3'},
{text: 'remembering', size: '3'},
{text: 'rely', size: '3'},
{text: 'reluctant', size: '3'},
{text: 'reluctance', size: '3'},
{text: 'relief', size: '3'},
{text: 'relevant', size: '3'},
{text: 'relaxed', size: '3'},
{text: 'relative', size: '3'},
{text: 'relations', size: '3'},
{text: 'registry', size: '3'},
{text: 'region', size: '3'},
{text: 'refugees', size: '3'},
{text: 'refuge', size: '3'},
{text: 'refrain', size: '3'},
{text: 'referred', size: '3'},
{text: 'referendum', size: '3'},
{text: 'recovery', size: '3'},
{text: 'reasonable', size: '3'},
{text: 'realization', size: '3'},
{text: 'react', size: '3'},
{text: 'reaching', size: '3'},
{text: 'rap', size: '3'},
{text: 'ranks', size: '3'},
{text: 'ranking', size: '3'},
{text: 'ranked', size: '3'},
{text: 'rallying', size: '3'},
{text: 'rainbow', size: '3'},
{text: 'raided', size: '3'},
{text: 'radical', size: '3'},
{text: 'racked', size: '3'},
{text: 'racially', size: '3'},
{text: 'questioning', size: '3'},
{text: 'questioned', size: '3'},
{text: 'quester', size: '3'},
{text: 'qualities', size: '3'},
{text: 'qualify', size: '3'},
{text: 'quadir', size: '3'},
{text: 'puts', size: '3'},
{text: 'purple', size: '3'},
{text: 'pure', size: '3'},
{text: 'punishment', size: '3'},
{text: 'pulling', size: '3'},
{text: 'publishes', size: '3'},
{text: 'psychology', size: '3'},
{text: 'provocative', size: '3'},
{text: 'provocation', size: '3'},
{text: 'provisions', size: '3'},
{text: 'proudly', size: '3'},
{text: 'protections', size: '3'},
{text: 'prosecuted', size: '3'},
{text: 'proposing', size: '3'},
{text: 'propose', size: '3'},
{text: 'proof', size: '3'},
{text: 'promoted', size: '3'},
{text: 'promising', size: '3'},
{text: 'progressive', size: '3'},
{text: 'profound', size: '3'},
{text: 'profile', size: '3'},
{text: 'productive', size: '3'},
{text: 'procedures', size: '3'},
{text: 'privilege', size: '3'},
{text: 'priorities', size: '3'},
{text: 'principles', size: '3'},
{text: 'prince', size: '3'},
{text: 'prevents', size: '3'},
{text: 'pretend', size: '3'},
{text: 'prestigious', size: '3'},
{text: 'pressured', size: '3'},
{text: 'predictions', size: '3'},
{text: 'predicted', size: '3'},
{text: 'predators', size: '3'},
{text: 'precaution', size: '3'},
{text: 'praying', size: '3'},
{text: 'practices', size: '3'},
{text: 'potent', size: '3'},
{text: 'posters', size: '3'},
{text: 'poster', size: '3'},
{text: 'possibility', size: '3'},
{text: 'posed', size: '3'},
{text: 'popularity', size: '3'},
{text: 'poorly', size: '3'},
{text: 'pool', size: '3'},
{text: 'pomona', size: '3'},
{text: 'poll', size: '3'},
{text: 'politifact', size: '3'},
{text: 'polarizing', size: '3'},
{text: 'poisoning', size: '3'},
{text: 'poised', size: '3'},
{text: 'poets', size: '3'},
{text: 'plummeted', size: '3'},
{text: 'plenty', size: '3'},
{text: 'pleas', size: '3'},
{text: 'pleaded', size: '3'},
{text: 'plaza', size: '3'},
{text: 'plants', size: '3'},
{text: 'plagued', size: '3'},
{text: 'plagiarize', size: '3'},
{text: 'placed', size: '3'},
{text: 'pittsburgh', size: '3'},
{text: 'pink', size: '3'},
{text: 'pin', size: '3'},
{text: 'piano', size: '3'},
{text: 'phrase', size: '3'},
{text: 'photographs', size: '3'},
{text: 'photographer', size: '3'},
{text: 'petty', size: '3'},
{text: 'petition', size: '3'},
{text: 'peterson', size: '3'},
{text: 'persian', size: '3'},
{text: 'permanent', size: '3'},
{text: 'periodically', size: '3'},
{text: 'performers', size: '3'},
{text: 'performed', size: '3'},
{text: 'pepsi', size: '3'},
{text: 'pep', size: '3'},
{text: 'pelosi', size: '3'},
{text: 'peek', size: '3'},
{text: 'pdf', size: '3'},
{text: 'patrol', size: '3'},
{text: 'patrick', size: '3'},
{text: 'passive', size: '3'},
{text: 'partners', size: '3'},
{text: 'parental', size: '3'},
{text: 'pants', size: '3'},
{text: 'painted', size: '3'},
{text: 'painful', size: '3'},
{text: 'paige', size: '3'},
{text: 'paddock', size: '3'},
{text: 'p', size: '3'},
{text: 'overwhelmed', size: '3'},
{text: 'overly', size: '3'},
{text: 'outsider', size: '3'},
{text: 'outraged', size: '3'},
{text: 'outlet', size: '3'},
{text: 'outlawing', size: '3'},
{text: 'outcome', size: '3'},
{text: 'ortega', size: '3'},
{text: 'orleans', size: '3'},
{text: 'opposes', size: '3'},
{text: 'oppose', size: '3'},
{text: 'operating', size: '3'},
{text: 'openly', size: '3'},
{text: 'oneill', size: '3'},
{text: 'oldest', size: '3'},
{text: 'ok', size: '3'},
{text: 'occurs', size: '3'},
{text: 'obstacles', size: '3'},
{text: 'observe', size: '3'},
{text: 'objects', size: '3'},
{text: 'oakley', size: '3'},
{text: 'nytoday@nytimes.com', size: '3'},
{text: 'nytoday.com', size: '3'},
{text: 'nytoday', size: '3'},
{text: 'nytimes.com/thedaily', size: '3'},
{text: 'nuns', size: '3'},
{text: 'notion', size: '3'},
{text: 'notified', size: '3'},
{text: 'norms', size: '3'},
{text: 'normalized', size: '3'},
{text: 'norm', size: '3'},
{text: 'nonetheless', size: '3'},
{text: 'none', size: '3'},
{text: 'noble', size: '3'},
{text: 'n.i.h', size: '3'},
{text: 'nics', size: '3'},
{text: 'newsrooms', size: '3'},
{text: 'newmans', size: '3'},
{text: 'neverending', size: '3'},
{text: 'neil', size: '3'},
{text: 'negative', size: '3'},
{text: 'needle', size: '3'},
{text: 'neatly', size: '3'},
{text: 'navigation', size: '3'},
{text: 'navigate', size: '3'},
{text: 'nasim', size: '3'},
{text: 'nashville', size: '3'},
{text: 'narratives', size: '3'},
{text: 'najafi', size: '3'},
{text: 'mythology', size: '3'},
{text: 'muslim', size: '3'},
{text: 'murderer', size: '3'},
{text: 'motor', size: '3'},
{text: 'motivation', size: '3'},
{text: 'motion', size: '3'},
{text: 'motel', size: '3'},
{text: 'mosque', size: '3'},
{text: 'moshé', size: '3'},
{text: 'moscow', size: '3'},
{text: 'mortgageinterest', size: '3'},
{text: 'monument', size: '3'},
{text: 'monitor', size: '3'},
{text: 'monica', size: '3'},
{text: 'monalene', size: '3'},
{text: 'mogel', size: '3'},
{text: 'modified', size: '3'},
{text: 'modeled', size: '3'},
{text: 'mo', size: '3'},
{text: 'miss', size: '3'},
{text: 'minimize', size: '3'},
{text: 'millennial', size: '3'},
{text: 'militarygrade', size: '3'},
{text: 'militant', size: '3'},
{text: 'mikiebarb', size: '3'},
{text: 'mike', size: '3'},
{text: 'mighthavebeen', size: '3'},
{text: 'midterms', size: '3'},
{text: 'midst', size: '3'},
{text: 'microphone', size: '3'},
{text: 'mib', size: '3'},
{text: 'mexican', size: '3'},
{text: 'metoo', size: '3'},
{text: 'messaging', size: '3'},
{text: 'merely', size: '3'},
{text: 'mendoza', size: '3'},
{text: 'memory', size: '3'},
{text: 'memorial', size: '3'},
{text: 'memorable', size: '3'},
{text: 'megaphone', size: '3'},
{text: 'medvedeva', size: '3'},
{text: 'medal', size: '3'},
{text: 'mechanism', size: '3'},
{text: 'mcghee', size: '3'},
{text: 'mcdonalds', size: '3'},
{text: 'mcconaughey', size: '3'},
{text: 'mccain', size: '3'},
{text: 'mcburney', size: '3'},
{text: 'mature', size: '3'},
{text: 'materials', size: '3'},
{text: 'massive', size: '3'},
{text: 'masculine', size: '3'},
{text: 'maryland', size: '3'},
{text: 'mary', size: '3'},
{text: 'marshall', size: '3'},
{text: 'married', size: '3'},
{text: 'marriage', size: '3'},
{text: 'marijuana', size: '3'},
{text: 'marchers', size: '3'},
{text: 'maps', size: '3'},
{text: 'manufacturing', size: '3'},
{text: 'mansion', size: '3'},
{text: 'manila', size: '3'},
{text: 'managed', size: '3'},
{text: 'mall', size: '3'},
{text: 'malay', size: '3'},
{text: 'mainly', size: '3'},
{text: 'lythcotthaims', size: '3'},
{text: 'lynsea', size: '3'},
{text: 'luxury', size: '3'},
{text: 'luke', size: '3'},
{text: 'lovers', size: '3'},
{text: 'loud', size: '3'},
{text: 'longstanding', size: '3'},
{text: 'location', size: '3'},
{text: 'located', size: '3'},
{text: 'lobbyists', size: '3'},
{text: 'loan', size: '3'},
{text: 'litigation', size: '3'},
{text: 'literature', size: '3'},
{text: 'lingers', size: '3'},
{text: 'lindo', size: '3'},
{text: 'limiting', size: '3'},
{text: 'ligon', size: '3'},
{text: 'lifted', size: '3'},
{text: 'libraries', size: '3'},
{text: 'lecturer', size: '3'},
{text: 'leaves', size: '3'},
{text: 'leah', size: '3'},
{text: 'lbj', size: '3'},
{text: 'laughs', size: '3'},
{text: 'laugh', size: '3'},
{text: 'latter', size: '3'},
{text: 'latino', size: '3'},
{text: 'lanza', size: '3'},
{text: 'landsverk', size: '3'},
{text: 'landscape', size: '3'},
{text: 'lamb', size: '3'},
{text: 'lamar', size: '3'},
{text: 'lacks', size: '3'},
{text: 'ky', size: '3'},
{text: 'kroger', size: '3'},
{text: 'koskoff', size: '3'},
{text: 'knocked', size: '3'},
{text: 'knives', size: '3'},
{text: 'knife', size: '3'},
{text: 'klobuchar', size: '3'},
{text: 'kindergarten', size: '3'},
{text: 'kicks', size: '3'},
{text: 'kick', size: '3'},
{text: 'kendrick', size: '3'},
{text: 'kendall', size: '3'},
{text: 'keith', size: '3'},
{text: 'katherine', size: '3'},
{text: 'kasich', size: '3'},
{text: 'kane', size: '3'},
{text: 'jumped', size: '3'},
{text: 'jump', size: '3'},
{text: 'journalistic', size: '3'},
{text: 'joness', size: '3'},
{text: 'joke', size: '3'},
{text: 'johnston', size: '3'},
{text: 'joey', size: '3'},
{text: 'joe', size: '3'},
{text: 'jesus', size: '3'},
{text: 'jessica', size: '3'},
{text: 'jerry', size: '3'},
{text: 'jeans', size: '3'},
{text: 'japan', size: '3'},
{text: 'jane', size: '3'},
{text: 'jacksonville', size: '3'},
{text: 'jackson', size: '3'},
{text: 'jackie', size: '3'},
{text: 'involves', size: '3'},
{text: 'investor', size: '3'},
{text: 'investing', size: '3'},
{text: 'interrupted', size: '3'},
{text: 'internal', size: '3'},
{text: 'interfere', size: '3'},
{text: 'instrumental', size: '3'},
{text: 'instances', size: '3'},
{text: 'installed', size: '3'},
{text: 'inspiration', size: '3'},
{text: 'insightful', size: '3'},
{text: 'insecurity', size: '3'},
{text: 'insane', size: '3'},
{text: 'inner', size: '3'},
{text: 'injury', size: '3'},
{text: 'ingrained', size: '3'},
{text: 'infuriating', size: '3'},
{text: 'infringed', size: '3'},
{text: 'influences', size: '3'},
{text: 'inevitable', size: '3'},
{text: 'industrys', size: '3'},
{text: 'indicated', size: '3'},
{text: 'indian', size: '3'},
{text: 'india', size: '3'},
{text: 'independently', size: '3'},
{text: 'independence', size: '3'},
{text: 'ind', size: '3'},
{text: 'incredible', size: '3'},
{text: 'increases', size: '3'},
{text: 'inclusive', size: '3'},
{text: 'inauguration', size: '3'},
{text: 'impression', size: '3'},
